,Unnamed: 0,FIPS,State,County,Life Expectancy,95% CI - Low,95% CI - High,Life Expectancy (AIAN),Life Expectancy (AIAN) 95% CI - Low,Life Expectancy (AIAN) 95% CI - High,Life Expectancy (Asian),Life Expectancy (Asian) 95% CI - Low,Life Expectancy (Asian) 95% CI - High,Life Expectancy (Black),Life Expectancy (Black) 95% CI - Low,Life Expectancy (Black) 95% CI - High,Life Expectancy (Hispanic),Life Expectancy (Hispanic) 95% CI - Low,Life Expectancy (Hispanic) 95% CI - High,Life Expectancy (White),Life Expectancy (White) 95% CI - Low,Life Expectancy (White) 95% CI - High,# Deaths,Age-Adjusted Death Rate,95% CI - Low.1,95% CI - High.1,Age-Adjusted Mortality (AIAN),Age-Adjusted Mortality (AIAN) 95% CI - Low,Age-Adjusted Mortality (AIAN) 95% CI - High,Age-Adjusted Mortality (Asian),Age-Adjusted Mortality (Asian) 95% CI - Low,Age-Adjusted Mortality (Asian) 95% CI - High,Age-Adjusted Mortality (Black),Age-Adjusted Mortality (Black) 95% CI - Low,Age-Adjusted Mortality (Black) 95% CI - High,Age-Adjusted Mortality (Hispanic),Age-Adjusted Mortality (Hispanic) 95% CI - Low,Age-Adjusted Mortality (Hispanic) 95% CI - High,Age-Adjusted Mortality (White),Age-Adjusted Mortality (White) 95% CI - Low,Age-Adjusted Mortality (White) 95% CI - High,# Deaths.1,Child Mortality Rate,95% CI - Low.2,95% CI - High.2,Child Mortality Rate (AIAN),Child Mortality Rate (AIAN) 95% CI - Low,Child Mortality Rate (AIAN) 95% CI - High,Child Mortality Rate (Asian),Child Mortality Rate (Asian) 95% CI - Low,Child Mortality Rate (Asian) 95% CI - High,Child Mortality Rate (Black),Child Mortality Rate (Black) 95% CI - Low,Child Mortality Rate (Black) 95% CI - High,Child Mortality Rate (Hispanic),Child Mortality Rate (Hispanic) 95% CI - Low,Child Mortality Rate (Hispanic) 95% CI - High,Child Mortality Rate (White),Child Mortality Rate (White) 95% CI - Low,Child Mortality Rate (White) 95% CI - High,# Deaths.2,Infant Mortality Rate,95% CI - Low.3,95% CI - High.3,Infant Mortality Rate (AIAN),Infant Mortality Rate (AIAN) 95% CI - Low,Infant Mortality Rate (AIAN) 95% CI - High,Infant Mortality Rate (Asian),Infant Mortality Rate (Asian) 95% CI - Low,Infant Mortality Rate (Asian) 95% CI - High,Infant Mortality Rate (Black),Infant Mortality Rate (Black) 95% CI - Low,Infant Mortality Rate (Black) 95% CI - High,Infant Mortality Rate (Hispanic),Infant Mortality Rate (Hispanic) 95% CI - Low,Infant Mortality Rate (Hispanic) 95% CI - High,Infant Mortality Rate (White),Infant Mortality Rate (White) 95% CI - Low,Infant Mortality Rate (White) 95% CI - High,% Frequent Physical Distress,95% CI - Low.4,95% CI - High.4,% Frequent Mental Distress,95% CI - Low.5,95% CI - High.5,% Adults with Diabetes,95% CI - Low.6,95% CI - High.6,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access,% Limited Access to Healthy Foods,# Drug Overdose Deaths,Drug Overdose Mortality Rate,95% CI - Low.7,95% CI - High.7,Drug Overdose Mortality Rate (AIAN),Drug Overdose Mortality Rate (AIAN) 95% CI - Low,Drug Overdose Mortality Rate (AIAN) 95% CI - High,Drug Overdose Mortality Rate (Asian),Drug Overdose Mortality Rate (Asian) 95% CI - Low,Drug Overdose Mortality Rate (Asian) 95% CI - High,Drug Overdose Mortality Rate (Black),Drug Overdose Mortality Rate (Black) 95% CI - Low,Drug Overdose Mortality Rate (Black) 95% CI - High,Drug Overdose Mortality Rate (Hispanic),Drug Overdose Mortality Rate (Hispanic) 95% CI - Low,Drug Overdose Mortality Rate (Hispanic) 95% CI - High,Drug Overdose Mortality Rate (White),Drug Overdose Mortality Rate (White) 95% CI - Low,Drug Overdose Mortality Rate (White) 95% CI - High,# Motor Vehicle Deaths,Motor Vehicle Mortality Rate,95% CI - Low.8,95% CI - High.8,MV Mortality Rate (AIAN),MV Mortality Rate (AIAN) 95% CI - Low,MV Mortality Rate (AIAN) 95% CI - High,MV Mortality Rate (Asian),MV Mortality Rate (Asian) 95% CI - Low,MV Mortality Rate (Asian) 95% CI - High,MV Mortality Rate (Black),MV Mortality Rate (Black) 95% CI - Low,MV Mortality Rate (Black) 95% CI - High,MV Mortality Rate (Hispanic),MV Mortality Rate (Hispanic) 95% CI - Low,MV Mortality Rate (Hispanic) 95% CI - High,MV Mortality Rate (White),MV Mortality Rate (White) 95% CI - Low,MV Mortality Rate (White) 95% CI - High,% Insufficient Sleep,95% CI - Low.9,95% CI - High.9,# Uninsured (Adults),% Uninsured (Adults),95% CI - Low (Adults),95% CI - High (Adults),# Uninsured (Children),% Uninsured (Children),95% CI - Low (Children),95% CI - High (Children),Other Primary Care Provider Rate,Other Primary Care Provider Ratio,Cohort Size,High School Graduation Rate,% Disconnected Youth,95% CI - Low.10,95% CI - High.10,Average Grade Performance (Math),Average Grade Performance (Asian) (Math),Average Grade Performance (Black) (Math),Average Grade Performance (Hispanic) (Math),Average Grade Performance (White) (Math),Average Grade Performance (Reading),Average Grade Performance (Asian) (Reading),Average Grade Performance (Black) (Reading),Average Grade Performance (Hispanic) (Reading),Average Grade Performance (White) (Reading),Median Household Income,95% CI - Low.11,95% CI - High.11,Household Income (AIAN),Household Income (AIAN) 95% CI - Low,Household Income (AIAN) 95% CI - High,Household Income (Asian),Household Income (Asian) 95% CI - Low,Household Income (Asian) 95% CI - High,Household Income (Black),Household Income (Black) 95% CI - Low,Household Income (Black) 95% CI - High,Household Income (Hispanic),Household Income (Hispanic) 95% CI - Low,Household Income (Hispanic) 95% CI - High,Household Income (White),Household Income (White) 95% CI - Low,Household Income (White) 95% CI - High,% Enrolled in Free or Reduced Lunch,Segregation index,Segregation Index,Homicide Rate,95% CI - Low.12,95% CI - High.12,Homicide Rate (AIAN),Homicide Rate (AIAN) 95% CI - Low,Homicide Rate (AIAN) 95% CI - High,Homicide Rate (Asian),Homicide Rate (Asian) 95% CI - Low,Homicide Rate (Asian) 95% CI - High,Homicide Rate (Black),Homicide Rate (Black) 95% CI - Low,Homicide Rate (Black) 95% CI - High,Homicide Rate (Hispanic),Homicide Rate (Hispanic) 95% CI - Low,Homicide Rate (Hispanic) 95% CI - High,Homicide Rate (White),Homicide Rate (White) 95% CI - Low,Homicide Rate (White) 95% CI - High,# Deaths.3,Suicide Rate (Age-Adjusted),95% CI - Low.13,95% CI - High.13,Crude Rate,Suicide Rate (AIAN),Suicide Rate (AIAN) 95% CI - Low,Suicide Rate (AIAN) 95% CI - High,Suicide Rate (Asian),Suicide Rate (Asian) 95% CI - Low,Suicide Rate (Asian) 95% CI - High,Suicide Rate (Black),Suicide Rate (Black) 95% CI - Low,Suicide Rate (Black) 95% CI - High,Suicide Rate (Hispanic),Suicide Rate (Hispanic) 95% CI - Low,Suicide Rate (Hispanic) 95% CI - High,Suicide Rate (White),Suicide Rate (White) 95% CI - Low,Suicide Rate (White) 95% CI - High,# Firearm Fatalities,Firearm Fatalities Rate,95% CI - Low.14,95% CI - High.14,Firearm Fatalities Rate (AIAN),Firearm Fatalities Rate (AIAN) 95% CI - Low,Firearm Fatalities Rate (AIAN) 95% CI - High,Firearm Fatalities Rate (Asian),Firearm Fatalities Rate (Asian) 95% CI - Low,Firearm Fatalities Rate (Asian) 95% CI - High,Firearm Fatalities Rate (Black),Firearm Fatalities Rate (Black) 95% CI - Low,Firearm Fatalities Rate (Black) 95% CI - High,Firearm Fatalities Rate (Hispanic),Firearm Fatalities Rate (Hispanic) 95% CI - Low,Firearm Fatalities Rate (Hispanic) 95% CI - High,Firearm Fatalities Rate (White),Firearm Fatalities Rate (White) 95% CI - Low,Firearm Fatalities Rate (White) 95% CI - High,Non-Petitioned Cases,Petitioned Cases,Denominator,Juvenile Arrest Rate,Traffic Volume,# Homeowners,% Homeowners,95% CI - Low.15,95% CI - High.15,# Households with Severe Cost Burden,% Severe Housing Cost Burden,95% CI - Low.16,95% CI - High.16,% Broadband Access,Numerator,95% CI - Low.17,95% CI - High.17,Population,% Less Than 18 Years of Age,% 65 and Over,# Black,% Black,# American Indian & Alaska Native,% American Indian & Alaska Native,# Asian,% Asian,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,# Not Proficient in English,% Not Proficient in English,95% CI - Low.18,95% CI - High.18,% Female,# Rural,% Rural,Unnamed: 277
0,1,16000,Idaho,,79.4,79.3,79.6,78.1,75.8,80.3,86.5,84.7,88.4,83.4,79.5,87.3,84.1,83.2,85.0,79.2,79.1,79.4,18269.0,304.0,299.0,308.0,466.0,414.0,519.0,177.0,150.0,205.0,255.0,201.0,319.0,226.0,211.0,240.0,310.0,306.0,315.0,868.0,49.0,46.0,52.0,81.0,50.0,126.0,48.0,27.0,79.0,50.0,27.0,83.0,48.0,40.0,55.0,48.0,45.0,52.0,802.0,5.0,5.0,5.0,9.0,5.0,13.0,,,,,,,5.0,4.0,6.0,5.0,5.0,5.0,11,9,12,12,10,14,9,,,1176.0,82.0,189970,11,110684,7,751.0,14.0,13.0,15.0,22.0,12.0,37.0,,,,,,,6.0,4.0,8.0,16.0,15.0,17.0,1621.0,14.0,13.0,14.0,29.0,22.0,39.0,7.0,4.0,12.0,11.0,6.0,19.0,16.0,14.0,18.0,13.0,13.0,14.0,33,31,36,164491,16,15,17,28091,6,5,7,113,883,22868.0,80.0,6.0,6.0,7.0,3.1,3.1,2.4,2.6,3.2,3.0,2.9,2.3,2.5,3.2,60830,59602,62058,39697.0,36162.0,43232.0,53243.0,46916.0,59570.0,43034.0,37122.0,48946.0,47526.0,45695.0,49357.0,57543.0,56891.0,58195.0,39,70.0,31.0,2.0,2.0,2.0,9.0,5.0,15.0,,,,,,,3.0,2.0,4.0,2.0,2.0,2.0,1884.0,22.0,21.0,23.0,22.0,49.0,37.0,65.0,6.0,3.0,11.0,11.0,5.0,19.0,11.0,9.0,13.0,24.0,22.0,25.0,1318.0,15.0,15.0,16.0,26.0,18.0,38.0,,,,,,,8.0,6.0,10.0,17.0,16.0,18.0,,,,,262,440716,70,69,70,69121,11,11,12,83,521037,82,83,1787065,25.1,16.3,13584,0.8,31120,1.7,27711,1.6,3944,0.2,229490,12.8,1458277,81.6,30744,2,2,2,49.9,461212,29.4,
1,2,16001,Idaho,Ada,81.0,80.7,81.2,93.5,77.6,109.4,86.1,83.4,88.7,78.7,75.5,81.9,83.9,81.9,86.0,80.8,80.5,81.1,3995.0,249.0,241.0,257.0,242.0,148.0,374.0,152.0,117.0,194.0,254.0,171.0,362.0,230.0,194.0,266.0,252.0,244.0,261.0,160.0,36.0,31.0,42.0,,,,,,,,,,31.0,18.0,51.0,36.0,30.0,42.0,145.0,4.0,3.0,5.0,,,,,,,,,,,,,,,,10,9,11,12,11,14,8,7.0,9.0,162.0,41.0,40690,9,16924,4,221.0,16.0,14.0,18.0,,,,,,,,,,,,,,,,252.0,8.0,7.0,9.0,,,,,,,,,,9.0,6.0,14.0,8.0,7.0,9.0,33,32,35,32864,12,10,13,5197,4,3,5,162,616,6315.0,78.0,5.0,3.0,7.0,3.3,3.0,2.4,2.8,3.4,3.2,3.0,2.1,2.8,3.3,72295,68636,75954,41474.0,19807.0,63141.0,67771.0,52869.0,82673.0,50882.0,31259.0,70505.0,49849.0,44105.0,55593.0,67696.0,66055.0,69337.0,27,55.0,22.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,462.0,20.0,18.0,22.0,20.0,,,,,,,,,,10.0,6.0,17.0,21.0,19.0,23.0,302.0,13.0,12.0,15.0,,,,,,,,,,7.0,4.0,12.0,14.0,13.0,16.0,,,,,451,120145,69,68,70,19587,12,11,13,84,146363,83,85,481587,23.2,14.9,6144,1.3,3949,0.8,13131,2.7,1070,0.2,41045,8.5,405966,84.3,4636,1,1,1,49.9,21471,5.5,
2,3,16003,Idaho,Adams,80.1,76.2,84.0,,,,,,,,,,,,,,,,70.0,356.0,258.0,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12,15,15,14,17,15,9.0,24.0,,,540,13,200,5,,,,,,,,,,,,,,,,,,,,10.0,36.0,17.0,65.0,,,,,,,,,,,,,,,,35,33,37,404,18,15,21,67,9,6,11,70,1431,,,,,,2.4,,,,,2.4,,,,,50042,43703,56381,,,,,,,,,,53594.0,23429.0,83759.0,49877.0,45716.0,54038.0,45,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,1411,80,75,85,143,9,5,12,74,1298,69,79,4294,17.3,29.9,11,0.3,62,1.4,37,0.9,18,0.4,155,3.6,3934,91.6,4,0,0,2,48.6,3976,100.0,
3,4,16005,Idaho,Bannock,77.1,76.5,77.7,65.0,60.3,69.8,84.8,77.5,92.0,,,,78.6,75.8,81.4,77.4,76.8,78.0,1075.0,384.0,361.0,408.0,870.0,669.0,1113.0,,,,,,,350.0,259.0,461.0,373.0,348.0,398.0,48.0,53.0,39.0,70.0,,,,,,,,,,,,,,,,47.0,5.0,4.0,7.0,,,,,,,,,,,,,,,,12,11,13,14,13,16,11,9.0,13.0,21.0,30.0,10400,12,7016,8,65.0,25.0,19.0,32.0,,,,,,,,,,,,,,,,69.0,12.0,9.0,15.0,54.0,26.0,99.0,,,,,,,,,,11.0,8.0,14.0,34,32,36,7677,15,13,17,1505,6,5,8,146,686,1097.0,89.0,5.0,2.0,7.0,3.2,3.1,,2.8,3.3,3.1,3.2,,2.7,3.2,53306,48198,58414,32448.0,17485.0,47411.0,36602.0,12412.0,60792.0,25000.0,12650.0,37350.0,35809.0,25972.0,45646.0,54751.0,51815.0,57687.0,43,58.0,32.0,2.0,1.0,4.0,,,,,,,,,,,,,,,,130.0,31.0,26.0,37.0,30.0,138.0,82.0,218.0,,,,,,,,,,28.0,23.0,34.0,85.0,20.0,16.0,25.0,,,,,,,,,,,,,,,,,,,,326,21042,68,66,69,3756,12,11,14,85,26490,84,86,87808,25.9,14.7,827,0.9,3311,3.8,1426,1.6,267,0.3,7838,8.9,73192,83.4,470,1,0,1,50.3,13030,15.7,
4,5,16007,Idaho,Bear Lake,78.4,76.0,80.8,,,,,,,,,,,,,,,,66.0,316.0,239.0,411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,14,14,13,16,11,7.0,18.0,,,690,12,434,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,33,36,405,13,11,15,104,6,4,8,98,1021,101.0,78.0,,,,2.8,,,,,2.9,,,,,54550,46973,62127,,,,,,,,,,,,,,,,40,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,1856,77,74,79,236,10,6,15,85,2069,82,89,6125,26.9,20.7,19,0.3,65,1.1,32,0.5,5,0.1,263,4.3,5704,93.1,27,0,0,2,49.9,5986,100.0,
5,6,16009,Idaho,Benewah,74.4,72.4,76.5,,,,,,,,,,,,,,,,165.0,447.0,370.0,524.0,1086.0,664.0,1678.0,,,,,,,,,,385.0,313.0,458.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,13,16,16,15,18,13,8.0,20.0,,,1300,14,941,10,,,,,,,,,,,,,,,,,,,,15.0,23.0,13.0,39.0,,,,,,,,,,,,,,,,36,35,38,903,18,15,21,154,7,5,10,97,1033,,,,,,2.5,,,,,2.4,,,,,49303,44125,54481,38594.0,29543.0,47645.0,,,,,,,43438.0,31278.0,55598.0,48333.0,44340.0,52326.0,55,,49.0,,,,,,,,,,,,,,,,,,,15.0,34.0,18.0,58.0,33.0,,,,,,,,,,,,,,,,13.0,28.0,15.0,48.0,,,,,,,,,,,,,,,,,,,,18,2505,73,71,76,300,9,6,12,72,2455,69,74,9298,22.1,22.8,39,0.4,778,8.4,33,0.4,7,0.1,356,3.8,7865,84.6,31,0,0,1,48.6,6677,71.9,
